#ATOMDATA Id type x=3 u=3
#INPUTCONV temp 0.5822
#INPUTCONV moment 1
#INPUTCONV angmoment 1
30 Na 0.000000 8.430000 2.810000 0.0 0.0 0.0
31 Na 2.810000 8.430000 0.000000 0.0 0.0 0.0
32 Na 2.810000 5.620000 2.810000 0.0 0.0 0.0
33 Cl 2.810000 8.430000 2.810000 0.0 0.0 0.0
34 Cl 2.810000 5.620000 0.000000 0.0 0.0 0.0
35 Cl 0.000000 5.620000 2.810000 0.0 0.0 0.0
36 Cl 0.000000 8.430000 0.000000 0.0 0.0 0.0
37 Na 0.000000 5.620000 5.620000 0.0 0.0 0.0
38 Na 0.000000 8.430000 8.430000 0.0 0.0 0.0
39 Na 2.810000 8.430000 5.620000 0.0 0.0 0.0
40 Na 2.810000 5.620000 8.430000 0.0 0.0 0.0
41 Cl 2.810000 8.430000 8.430000 0.0 0.0 0.0
42 Cl 2.810000 5.620000 5.620000 0.0 0.0 0.0
43 Cl 0.000000 5.620000 8.430000 0.0 0.0 0.0
44 Cl 0.000000 8.430000 5.620000 0.0 0.0 0.0
45 Na 0.000000 5.620000 11.240000 0.0 0.0 0.0
46 Na 0.000000 8.430000 14.050000 0.0 0.0 0.0
47 Na 2.810000 8.430000 11.240000 0.0 0.0 0.0
48 Na 2.810000 5.620000 14.050000 0.0 0.0 0.0
49 Cl 2.810000 8.430000 14.050000 0.0 0.0 0.0
50 Cl 2.810000 5.620000 11.240000 0.0 0.0 0.0
51 Cl 0.000000 5.620000 14.050000 0.0 0.0 0.0
52 Cl 0.000000 8.430000 11.240000 0.0 0.0 0.0
53 Na 0.000000 8.430000 19.670000 0.0 0.0 0.0
54 Na 2.810000 8.430000 16.860000 0.0 0.0 0.0
55 Na 2.810000 5.620000 19.670000 0.0 0.0 0.0
56 Cl 2.810000 8.430000 19.670000 0.0 0.0 0.0
57 Cl 0.000000 5.620000 19.670000 0.0 0.0 0.0
58 Cl 0.000000 8.430000 16.860000 0.0 0.0 0.0
59 Na 0.000000 11.240000 0.000000 0.0 0.0 0.0
60 Na 0.000000 14.050000 2.810000 0.0 0.0 0.0
61 Na 2.810000 14.050000 0.000000 0.0 0.0 0.0
62 Na 2.810000 11.240000 2.810000 0.0 0.0 0.0
63 Cl 2.810000 14.050000 2.810000 0.0 0.0 0.0
64 Cl 2.810000 11.240000 0.000000 0.0 0.0 0.0
65 Cl 0.000000 11.240000 2.810000 0.0 0.0 0.0
66 Cl 0.000000 14.050000 0.000000 0.0 0.0 0.0
67 Na 0.000000 11.240000 5.620000 0.0 0.0 0.0
68 Na 2.810000 14.050000 5.620000 0.0 0.0 0.0
69 Na 2.810000 11.240000 8.430000 0.0 0.0 0.0
70 Cl 2.810000 14.050000 8.430000 0.0 0.0 0.0
71 Cl 2.810000 11.240000 5.620000 0.0 0.0 0.0
72 Cl 0.000000 14.050000 5.620000 0.0 0.0 0.0
73 Na 0.000000 11.240000 11.240000 0.0 0.0 0.0
74 Na 0.000000 14.050000 14.050000 0.0 0.0 0.0
75 Na 2.810000 14.050000 11.240000 0.0 0.0 0.0
76 Na 2.810000 11.240000 14.050000 0.0 0.0 0.0
77 Cl 2.810000 14.050000 14.050000 0.0 0.0 0.0
78 Cl 2.810000 11.240000 11.240000 0.0 0.0 0.0
79 Cl 0.000000 11.240000 14.050000 0.0 0.0 0.0
80 Cl 0.000000 14.050000 11.240000 0.0 0.0 0.0
81 Na 0.000000 11.240000 16.860000 0.0 0.0 0.0
82 Na 0.000000 14.050000 19.670000 0.0 0.0 0.0
83 Na 2.810000 14.050000 16.860000 0.0 0.0 0.0
84 Na 2.810000 11.240000 19.670000 0.0 0.0 0.0
85 Cl 2.810000 14.050000 19.670000 0.0 0.0 0.0
86 Cl 2.810000 11.240000 16.860000 0.0 0.0 0.0
87 Cl 0.000000 11.240000 19.670000 0.0 0.0 0.0
88 Cl 0.000000 14.050000 16.860000 0.0 0.0 0.0
89 Na 0.000000 16.860000 0.000000 0.0 0.0 0.0
90 Na 0.000000 19.670000 2.810000 0.0 0.0 0.0
91 Na 2.810000 19.670000 0.000000 0.0 0.0 0.0
92 Na 2.810000 16.860000 2.810000 0.0 0.0 0.0
93 Cl 2.810000 19.670000 2.810000 0.0 0.0 0.0
94 Cl 2.810000 16.860000 0.000000 0.0 0.0 0.0
95 Cl 0.000000 16.860000 2.810000 0.0 0.0 0.0
96 Cl 0.000000 19.670000 0.000000 0.0 0.0 0.0
97 Na 0.000000 16.860000 5.620000 0.0 0.0 0.0
98 Na 0.000000 19.670000 8.430000 0.0 0.0 0.0
99 Na 2.810000 19.670000 5.620000 0.0 0.0 0.0
100 Na 2.810000 16.860000 8.430000 0.0 0.0 0.0
101 Cl 2.810000 19.670000 8.430000 0.0 0.0 0.0
102 Cl 2.810000 16.860000 5.620000 0.0 0.0 0.0
103 Cl 0.000000 16.860000 8.430000 0.0 0.0 0.0
104 Cl 0.000000 19.670000 5.620000 0.0 0.0 0.0
105 Na 0.000000 16.860000 11.240000 0.0 0.0 0.0
106 Na 0.000000 19.670000 14.050000 0.0 0.0 0.0
107 Na 2.810000 19.670000 11.240000 0.0 0.0 0.0
108 Na 2.810000 16.860000 14.050000 0.0 0.0 0.0
109 Cl 2.810000 19.670000 14.050000 0.0 0.0 0.0
110 Cl 2.810000 16.860000 11.240000 0.0 0.0 0.0
111 Cl 0.000000 16.860000 14.050000 0.0 0.0 0.0
112 Cl 0.000000 19.670000 11.240000 0.0 0.0 0.0
113 Na 0.000000 16.860000 16.860000 0.0 0.0 0.0
114 Na 0.000000 19.670000 19.670000 0.0 0.0 0.0
115 Na 2.810000 19.670000 16.860000 0.0 0.0 0.0
116 Na 2.810000 16.860000 19.670000 0.0 0.0 0.0
117 Cl 2.810000 19.670000 19.670000 0.0 0.0 0.0
118 Cl 2.810000 16.860000 16.860000 0.0 0.0 0.0
119 Cl 0.000000 16.860000 19.670000 0.0 0.0 0.0
120 Cl 0.000000 19.670000 16.860000 0.0 0.0 0.0
121 Na 5.620000 0.000000 0.000000 0.0 0.0 0.0
122 Na 5.620000 2.810000 2.810000 0.0 0.0 0.0
123 Na 8.430000 2.810000 0.000000 0.0 0.0 0.0
124 Na 8.430000 0.000000 2.810000 0.0 0.0 0.0
125 Cl 8.430000 2.810000 2.810000 0.0 0.0 0.0
126 Cl 8.430000 0.000000 0.000000 0.0 0.0 0.0
127 Cl 5.620000 0.000000 2.810000 0.0 0.0 0.0
128 Cl 5.620000 2.810000 0.000000 0.0 0.0 0.0
129 Na 5.620000 0.000000 5.620000 0.0 0.0 0.0
130 Na 5.620000 2.810000 8.430000 0.0 0.0 0.0
131 Na 8.430000 2.810000 5.620000 0.0 0.0 0.0
132 Na 8.430000 0.000000 8.430000 0.0 0.0 0.0
133 Cl 8.430000 2.810000 8.430000 0.0 0.0 0.0
134 Cl 8.430000 0.000000 5.620000 0.0 0.0 0.0
135 Cl 5.620000 0.000000 8.430000 0.0 0.0 0.0
136 Cl 5.620000 2.810000 5.620000 0.0 0.0 0.0
137 Na 5.620000 0.000000 11.240000 0.0 0.0 0.0
138 Na 5.620000 2.810000 14.050000 0.0 0.0 0.0
139 Na 8.430000 2.810000 11.240000 0.0 0.0 0.0
140 Na 8.430000 0.000000 14.050000 0.0 0.0 0.0
141 Cl 8.430000 2.810000 14.050000 0.0 0.0 0.0
142 Cl 8.430000 0.000000 11.240000 0.0 0.0 0.0
143 Cl 5.620000 0.000000 14.050000 0.0 0.0 0.0
144 Cl 5.620000 2.810000 11.240000 0.0 0.0 0.0
145 Na 5.620000 0.000000 16.860000 0.0 0.0 0.0
146 Na 5.620000 2.810000 19.670000 0.0 0.0 0.0
147 Na 8.430000 2.810000 16.860000 0.0 0.0 0.0
148 Na 8.430000 0.000000 19.670000 0.0 0.0 0.0
149 Cl 8.430000 2.810000 19.670000 0.0 0.0 0.0
150 Cl 8.430000 0.000000 16.860000 0.0 0.0 0.0
151 Cl 5.620000 0.000000 19.670000 0.0 0.0 0.0
152 Cl 5.620000 2.810000 16.860000 0.0 0.0 0.0
153 Na 5.620000 5.620000 0.000000 0.0 0.0 0.0
154 Na 5.620000 8.430000 2.810000 0.0 0.0 0.0
155 Na 8.430000 8.430000 0.000000 0.0 0.0 0.0
156 Na 8.430000 5.620000 2.810000 0.0 0.0 0.0
157 Cl 8.430000 8.430000 2.810000 0.0 0.0 0.0
158 Cl 8.430000 5.620000 0.000000 0.0 0.0 0.0
159 Cl 5.620000 5.620000 2.810000 0.0 0.0 0.0
160 Cl 5.620000 8.430000 0.000000 0.0 0.0 0.0
161 Na 5.620000 5.620000 5.620000 0.0 0.0 0.0
162 Na 5.620000 8.430000 8.430000 0.0 0.0 0.0
163 Na 8.430000 8.430000 5.620000 0.0 0.0 0.0
164 Na 8.430000 5.620000 8.430000 0.0 0.0 0.0
165 Cl 8.430000 8.430000 8.430000 0.0 0.0 0.0
166 Cl 8.430000 5.620000 5.620000 0.0 0.0 0.0
167 Cl 5.620000 5.620000 8.430000 0.0 0.0 0.0
168 Cl 5.620000 8.430000 5.620000 0.0 0.0 0.0
169 Na 5.620000 5.620000 11.240000 0.0 0.0 0.0
170 Na 5.620000 8.430000 14.050000 0.0 0.0 0.0
171 Na 8.430000 8.430000 11.240000 0.0 0.0 0.0
172 Na 8.430000 5.620000 14.050000 0.0 0.0 0.0
173 Cl 8.430000 8.430000 14.050000 0.0 0.0 0.0
174 Cl 8.430000 5.620000 11.240000 0.0 0.0 0.0
175 Cl 5.620000 5.620000 14.050000 0.0 0.0 0.0
176 Cl 5.620000 8.430000 11.240000 0.0 0.0 0.0
177 Na 5.620000 5.620000 16.860000 0.0 0.0 0.0
178 Na 5.620000 8.430000 19.670000 0.0 0.0 0.0
179 Na 8.430000 8.430000 16.860000 0.0 0.0 0.0
180 Na 8.430000 5.620000 19.670000 0.0 0.0 0.0
181 Cl 8.430000 8.430000 19.670000 0.0 0.0 0.0
182 Cl 8.430000 5.620000 16.860000 0.0 0.0 0.0
183 Cl 5.620000 5.620000 19.670000 0.0 0.0 0.0
184 Cl 5.620000 8.430000 16.860000 0.0 0.0 0.0
185 Na 5.620000 11.240000 0.000000 0.0 0.0 0.0
186 Na 8.430000 14.050000 0.000000 0.0 0.0 0.0
187 Na 8.430000 11.240000 2.810000 0.0 0.0 0.0
188 Cl 8.430000 14.050000 2.810000 0.0 0.0 0.0
189 Cl 8.430000 11.240000 0.000000 0.0 0.0 0.0
190 Cl 5.620000 11.240000 2.810000 0.0 0.0 0.0
191 Na 5.620000 11.240000 5.620000 0.0 0.0 0.0
192 Na 5.620000 14.050000 8.430000 0.0 0.0 0.0
193 Na 8.430000 14.050000 5.620000 0.0 0.0 0.0
194 Na 8.430000 11.240000 8.430000 0.0 0.0 0.0
195 Cl 8.430000 14.050000 8.430000 0.0 0.0 0.0
196 Cl 8.430000 11.240000 5.620000 0.0 0.0 0.0
197 Cl 5.620000 11.240000 8.430000 0.0 0.0 0.0
198 Cl 5.620000 14.050000 5.620000 0.0 0.0 0.0
199 Na 5.620000 11.240000 11.240000 0.0 0.0 0.0
200 Na 5.620000 14.050000 14.050000 0.0 0.0 0.0
201 Na 8.430000 14.050000 11.240000 0.0 0.0 0.0
202 Na 8.430000 11.240000 14.050000 0.0 0.0 0.0
203 Cl 8.430000 14.050000 14.050000 0.0 0.0 0.0
204 Cl 8.430000 11.240000 11.240000 0.0 0.0 0.0
205 Cl 5.620000 11.240000 14.050000 0.0 0.0 0.0
206 Cl 5.620000 14.050000 11.240000 0.0 0.0 0.0
207 Na 5.620000 11.240000 16.860000 0.0 0.0 0.0
208 Na 5.620000 14.050000 19.670000 0.0 0.0 0.0
209 Na 8.430000 14.050000 16.860000 0.0 0.0 0.0
210 Na 8.430000 11.240000 19.670000 0.0 0.0 0.0
211 Cl 8.430000 14.050000 19.670000 0.0 0.0 0.0
212 Cl 8.430000 11.240000 16.860000 0.0 0.0 0.0
213 Cl 5.620000 11.240000 19.670000 0.0 0.0 0.0
214 Cl 5.620000 14.050000 16.860000 0.0 0.0 0.0
215 Na 5.620000 16.860000 0.000000 0.0 0.0 0.0
216 Na 5.620000 19.670000 2.810000 0.0 0.0 0.0
217 Na 8.430000 19.670000 0.000000 0.0 0.0 0.0
218 Na 8.430000 16.860000 2.810000 0.0 0.0 0.0
219 Cl 8.430000 19.670000 2.810000 0.0 0.0 0.0
220 Cl 8.430000 16.860000 0.000000 0.0 0.0 0.0
221 Cl 5.620000 16.860000 2.810000 0.0 0.0 0.0
222 Cl 5.620000 19.670000 0.000000 0.0 0.0 0.0
223 Na 5.620000 16.860000 5.620000 0.0 0.0 0.0
224 Na 5.620000 19.670000 8.430000 0.0 0.0 0.0
225 Na 8.430000 19.670000 5.620000 0.0 0.0 0.0
226 Na 8.430000 16.860000 8.430000 0.0 0.0 0.0
227 Cl 8.430000 19.670000 8.430000 0.0 0.0 0.0
228 Cl 8.430000 16.860000 5.620000 0.0 0.0 0.0
229 Cl 5.620000 16.860000 8.430000 0.0 0.0 0.0
230 Cl 5.620000 19.670000 5.620000 0.0 0.0 0.0
231 Na 5.620000 16.860000 11.240000 0.0 0.0 0.0
232 Na 5.620000 19.670000 14.050000 0.0 0.0 0.0
233 Na 8.430000 19.670000 11.240000 0.0 0.0 0.0
234 Cl 8.430000 19.670000 14.050000 0.0 0.0 0.0
235 Cl 5.620000 16.860000 14.050000 0.0 0.0 0.0
236 Cl 5.620000 19.670000 11.240000 0.0 0.0 0.0
237 Na 5.620000 16.860000 16.860000 0.0 0.0 0.0
238 Na 5.620000 19.670000 19.670000 0.0 0.0 0.0
239 Na 8.430000 19.670000 16.860000 0.0 0.0 0.0
240 Na 8.430000 16.860000 19.670000 0.0 0.0 0.0
241 Cl 8.430000 19.670000 19.670000 0.0 0.0 0.0
242 Cl 8.430000 16.860000 16.860000 0.0 0.0 0.0
243 Cl 5.620000 16.860000 19.670000 0.0 0.0 0.0
244 Cl 5.620000 19.670000 16.860000 0.0 0.0 0.0
245 Na 11.240000 2.810000 2.810000 0.0 0.0 0.0
246 Na 14.050000 2.810000 0.000000 0.0 0.0 0.0
247 Na 14.050000 0.000000 2.810000 0.0 0.0 0.0
248 Cl 14.050000 2.810000 2.810000 0.0 0.0 0.0
249 Cl 14.050000 0.000000 0.000000 0.0 0.0 0.0
250 Cl 11.240000 0.000000 2.810000 0.0 0.0 0.0
251 Na 11.240000 0.000000 5.620000 0.0 0.0 0.0
252 Na 11.240000 2.810000 8.430000 0.0 0.0 0.0
253 Na 14.050000 2.810000 5.620000 0.0 0.0 0.0
254 Na 14.050000 0.000000 8.430000 0.0 0.0 0.0
255 Cl 14.050000 2.810000 8.430000 0.0 0.0 0.0
256 Cl 14.050000 0.000000 5.620000 0.0 0.0 0.0
257 Cl 11.240000 0.000000 8.430000 0.0 0.0 0.0
258 Cl 11.240000 2.810000 5.620000 0.0 0.0 0.0
259 Na 11.240000 0.000000 11.240000 0.0 0.0 0.0
260 Na 11.240000 2.810000 14.050000 0.0 0.0 0.0
261 Na 14.050000 2.810000 11.240000 0.0 0.0 0.0
262 Na 14.050000 0.000000 14.050000 0.0 0.0 0.0
263 Cl 14.050000 2.810000 14.050000 0.0 0.0 0.0
264 Cl 14.050000 0.000000 11.240000 0.0 0.0 0.0
265 Cl 11.240000 0.000000 14.050000 0.0 0.0 0.0
266 Cl 11.240000 2.810000 11.240000 0.0 0.0 0.0
267 Na 11.240000 0.000000 16.860000 0.0 0.0 0.0
268 Na 11.240000 2.810000 19.670000 0.0 0.0 0.0
269 Na 14.050000 0.000000 19.670000 0.0 0.0 0.0
270 Cl 14.050000 2.810000 19.670000 0.0 0.0 0.0
271 Cl 14.050000 0.000000 16.860000 0.0 0.0 0.0
272 Cl 11.240000 0.000000 19.670000 0.0 0.0 0.0
273 Na 11.240000 5.620000 0.000000 0.0 0.0 0.0
274 Na 11.240000 8.430000 2.810000 0.0 0.0 0.0
275 Na 14.050000 8.430000 0.000000 0.0 0.0 0.0
276 Na 14.050000 5.620000 2.810000 0.0 0.0 0.0
277 Cl 14.050000 8.430000 2.810000 0.0 0.0 0.0
278 Cl 14.050000 5.620000 0.000000 0.0 0.0 0.0
279 Cl 11.240000 5.620000 2.810000 0.0 0.0 0.0
280 Cl 11.240000 8.430000 0.000000 0.0 0.0 0.0
281 Na 11.240000 5.620000 5.620000 0.0 0.0 0.0
282 Na 11.240000 8.430000 8.430000 0.0 0.0 0.0
283 Na 14.050000 8.430000 5.620000 0.0 0.0 0.0
284 Na 14.050000 5.620000 8.430000 0.0 0.0 0.0
285 Cl 14.050000 8.430000 8.430000 0.0 0.0 0.0
286 Cl 14.050000 5.620000 5.620000 0.0 0.0 0.0
287 Cl 11.240000 5.620000 8.430000 0.0 0.0 0.0
288 Cl 11.240000 8.430000 5.620000 0.0 0.0 0.0
289 Na 11.240000 5.620000 11.240000 0.0 0.0 0.0
290 Na 11.240000 8.430000 14.050000 0.0 0.0 0.0
291 Na 14.050000 8.430000 11.240000 0.0 0.0 0.0
292 Na 14.050000 5.620000 14.050000 0.0 0.0 0.0
293 Cl 14.050000 8.430000 14.050000 0.0 0.0 0.0
294 Cl 14.050000 5.620000 11.240000 0.0 0.0 0.0
295 Cl 11.240000 5.620000 14.050000 0.0 0.0 0.0
296 Cl 11.240000 8.430000 11.240000 0.0 0.0 0.0
297 Na 11.240000 5.620000 16.860000 0.0 0.0 0.0
298 Na 11.240000 8.430000 19.670000 0.0 0.0 0.0
299 Na 14.050000 8.430000 16.860000 0.0 0.0 0.0
300 Na 14.050000 5.620000 19.670000 0.0 0.0 0.0
301 Cl 14.050000 8.430000 19.670000 0.0 0.0 0.0
302 Cl 14.050000 5.620000 16.860000 0.0 0.0 0.0
303 Cl 11.240000 5.620000 19.670000 0.0 0.0 0.0
304 Cl 11.240000 8.430000 16.860000 0.0 0.0 0.0
305 Na 11.240000 11.240000 0.000000 0.0 0.0 0.0
306 Na 11.240000 14.050000 2.810000 0.0 0.0 0.0
307 Na 14.050000 14.050000 0.000000 0.0 0.0 0.0
308 Na 14.050000 11.240000 2.810000 0.0 0.0 0.0
309 Cl 14.050000 14.050000 2.810000 0.0 0.0 0.0
310 Cl 14.050000 11.240000 0.000000 0.0 0.0 0.0
311 Cl 11.240000 11.240000 2.810000 0.0 0.0 0.0
312 Cl 11.240000 14.050000 0.000000 0.0 0.0 0.0
313 Na 11.240000 11.240000 5.620000 0.0 0.0 0.0
314 Na 11.240000 14.050000 8.430000 0.0 0.0 0.0
315 Na 14.050000 14.050000 5.620000 0.0 0.0 0.0
316 Cl 14.050000 14.050000 8.430000 0.0 0.0 0.0
317 Cl 14.050000 11.240000 5.620000 0.0 0.0 0.0
318 Cl 11.240000 11.240000 8.430000 0.0 0.0 0.0
319 Na 11.240000 11.240000 11.240000 0.0 0.0 0.0
320 Na 11.240000 14.050000 14.050000 0.0 0.0 0.0
321 Na 14.050000 14.050000 11.240000 0.0 0.0 0.0
322 Na 14.050000 11.240000 14.050000 0.0 0.0 0.0
323 Cl 14.050000 14.050000 14.050000 0.0 0.0 0.0
324 Cl 14.050000 11.240000 11.240000 0.0 0.0 0.0
325 Cl 11.240000 11.240000 14.050000 0.0 0.0 0.0
326 Cl 11.240000 14.050000 11.240000 0.0 0.0 0.0
327 Na 11.240000 11.240000 16.860000 0.0 0.0 0.0
328 Na 11.240000 14.050000 19.670000 0.0 0.0 0.0
329 Na 14.050000 14.050000 16.860000 0.0 0.0 0.0
330 Na 14.050000 11.240000 19.670000 0.0 0.0 0.0
331 Cl 14.050000 14.050000 19.670000 0.0 0.0 0.0
332 Cl 14.050000 11.240000 16.860000 0.0 0.0 0.0
333 Cl 11.240000 11.240000 19.670000 0.0 0.0 0.0
334 Cl 11.240000 14.050000 16.860000 0.0 0.0 0.0
335 Na 11.240000 16.860000 0.000000 0.0 0.0 0.0
336 Na 11.240000 19.670000 2.810000 0.0 0.0 0.0
337 Na 14.050000 19.670000 0.000000 0.0 0.0 0.0
338 Na 14.050000 16.860000 2.810000 0.0 0.0 0.0
339 Cl 14.050000 19.670000 2.810000 0.0 0.0 0.0
340 Cl 14.050000 16.860000 0.000000 0.0 0.0 0.0
341 Cl 11.240000 16.860000 2.810000 0.0 0.0 0.0
342 Cl 11.240000 19.670000 0.000000 0.0 0.0 0.0
343 Na 11.240000 16.860000 5.620000 0.0 0.0 0.0
344 Na 14.050000 19.670000 5.620000 0.0 0.0 0.0
345 Na 14.050000 16.860000 8.430000 0.0 0.0 0.0
346 Cl 14.050000 19.670000 8.430000 0.0 0.0 0.0
347 Cl 14.050000 16.860000 5.620000 0.0 0.0 0.0
348 Cl 11.240000 19.670000 5.620000 0.0 0.0 0.0
349 Na 11.240000 16.860000 11.240000 0.0 0.0 0.0
350 Na 11.240000 19.670000 14.050000 0.0 0.0 0.0
351 Na 14.050000 19.670000 11.240000 0.0 0.0 0.0
352 Na 14.050000 16.860000 14.050000 0.0 0.0 0.0
353 Cl 14.050000 19.670000 14.050000 0.0 0.0 0.0
354 Cl 14.050000 16.860000 11.240000 0.0 0.0 0.0
355 Cl 11.240000 16.860000 14.050000 0.0 0.0 0.0
356 Cl 11.240000 19.670000 11.240000 0.0 0.0 0.0
357 Na 11.240000 16.860000 16.860000 0.0 0.0 0.0
358 Na 11.240000 19.670000 19.670000 0.0 0.0 0.0
359 Na 14.050000 19.670000 16.860000 0.0 0.0 0.0
360 Na 14.050000 16.860000 19.670000 0.0 0.0 0.0
361 Cl 14.050000 19.670000 19.670000 0.0 0.0 0.0
362 Cl 14.050000 16.860000 16.860000 0.0 0.0 0.0
363 Cl 11.240000 16.860000 19.670000 0.0 0.0 0.0
364 Cl 11.240000 19.670000 16.860000 0.0 0.0 0.0
365 Na 16.860000 0.000000 0.000000 0.0 0.0 0.0
366 Na 16.860000 2.810000 2.810000 0.0 0.0 0.0
367 Na 19.670000 2.810000 0.000000 0.0 0.0 0.0
368 Na 19.670000 0.000000 2.810000 0.0 0.0 0.0
369 Cl 19.670000 2.810000 2.810000 0.0 0.0 0.0
370 Cl 19.670000 0.000000 0.000000 0.0 0.0 0.0
371 Cl 16.860000 0.000000 2.810000 0.0 0.0 0.0
372 Cl 16.860000 2.810000 0.000000 0.0 0.0 0.0
373 Na 16.860000 0.000000 5.620000 0.0 0.0 0.0
374 Na 16.860000 2.810000 8.430000 0.0 0.0 0.0
375 Na 19.670000 2.810000 5.620000 0.0 0.0 0.0
376 Na 19.670000 0.000000 8.430000 0.0 0.0 0.0
377 Cl 19.670000 2.810000 8.430000 0.0 0.0 0.0
378 Cl 19.670000 0.000000 5.620000 0.0 0.0 0.0
379 Cl 16.860000 0.000000 8.430000 0.0 0.0 0.0
380 Cl 16.860000 2.810000 5.620000 0.0 0.0 0.0
381 Na 16.860000 0.000000 11.240000 0.0 0.0 0.0
382 Na 16.860000 2.810000 14.050000 0.0 0.0 0.0
383 Na 19.670000 2.810000 11.240000 0.0 0.0 0.0
384 Na 19.670000 0.000000 14.050000 0.0 0.0 0.0
385 Cl 19.670000 2.810000 14.050000 0.0 0.0 0.0
386 Cl 19.670000 0.000000 11.240000 0.0 0.0 0.0
387 Cl 16.860000 0.000000 14.050000 0.0 0.0 0.0
388 Cl 16.860000 2.810000 11.240000 0.0 0.0 0.0
389 Na 16.860000 2.810000 19.670000 0.0 0.0 0.0
390 Na 19.670000 2.810000 16.860000 0.0 0.0 0.0
391 Na 19.670000 0.000000 19.670000 0.0 0.0 0.0
392 Cl 19.670000 2.810000 19.670000 0.0 0.0 0.0
393 Cl 19.670000 0.000000 16.860000 0.0 0.0 0.0
394 Cl 16.860000 0.000000 19.670000 0.0 0.0 0.0
395 Na 16.860000 5.620000 0.000000 0.0 0.0 0.0
396 Na 16.860000 8.430000 2.810000 0.0 0.0 0.0
397 Na 19.670000 8.430000 0.000000 0.0 0.0 0.0
398 Na 19.670000 5.620000 2.810000 0.0 0.0 0.0
399 Cl 19.670000 8.430000 2.810000 0.0 0.0 0.0
400 Cl 19.670000 5.620000 0.000000 0.0 0.0 0.0
401 Cl 16.860000 5.620000 2.810000 0.0 0.0 0.0
402 Cl 16.860000 8.430000 0.000000 0.0 0.0 0.0
403 Na 16.860000 5.620000 5.620000 0.0 0.0 0.0
404 Na 16.860000 8.430000 8.430000 0.0 0.0 0.0
405 Na 19.670000 5.620000 8.430000 0.0 0.0 0.0
406 Cl 19.670000 8.430000 8.430000 0.0 0.0 0.0
407 Cl 19.670000 5.620000 5.620000 0.0 0.0 0.0
408 Cl 16.860000 5.620000 8.430000 0.0 0.0 0.0
409 Na 16.860000 5.620000 11.240000 0.0 0.0 0.0
410 Na 16.860000 8.430000 14.050000 0.0 0.0 0.0
411 Na 19.670000 8.430000 11.240000 0.0 0.0 0.0
412 Na 19.670000 5.620000 14.050000 0.0 0.0 0.0
413 Cl 19.670000 8.430000 14.050000 0.0 0.0 0.0
414 Cl 19.670000 5.620000 11.240000 0.0 0.0 0.0
415 Cl 16.860000 5.620000 14.050000 0.0 0.0 0.0
416 Cl 16.860000 8.430000 11.240000 0.0 0.0 0.0
417 Na 16.860000 5.620000 16.860000 0.0 0.0 0.0
418 Na 16.860000 8.430000 19.670000 0.0 0.0 0.0
419 Na 19.670000 8.430000 16.860000 0.0 0.0 0.0
420 Na 19.670000 5.620000 19.670000 0.0 0.0 0.0
421 Cl 19.670000 8.430000 19.670000 0.0 0.0 0.0
422 Cl 19.670000 5.620000 16.860000 0.0 0.0 0.0
423 Cl 16.860000 5.620000 19.670000 0.0 0.0 0.0
424 Cl 16.860000 8.430000 16.860000 0.0 0.0 0.0
425 Na 16.860000 11.240000 0.000000 0.0 0.0 0.0
426 Na 19.670000 14.050000 0.000000 0.0 0.0 0.0
